[0.035s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/pratheek/EYRC-Task_1/build/hb_description -- -j2 -l2
[0.115s] Invoked command in '/home/pratheek/EYRC-Task_1/build/hb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/pratheek/EYRC-Task_1/build/hb_description -- -j2 -l2
[0.115s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/pratheek/EYRC-Task_1/build/hb_description
[0.135s] -- Install configuration: ""
[0.245s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/meshes/marker_12.png
[0.246s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/meshes/red_texture.png
[0.246s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/model.config
[0.246s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/model.sdf
[0.246s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/meshes/box_red.dae
[0.246s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/meshes/marker_15.png
[0.246s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/meshes/red_texture.png
[0.246s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/model.config
[0.246s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/model.sdf
[0.247s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/meshes/box_red.dae
[0.247s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/meshes/marker_18.png
[0.248s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/meshes/red_texture.png
[0.248s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/model.config
[0.248s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/model.sdf
[0.249s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/meshes/box_red.dae
[0.250s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/meshes/marker_21.png
[0.250s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/meshes/red_texture.png
[0.250s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/model.config
